id_state,states,tourism_gdp,year
6,CHIHUAHUA,7298.380999999999,2013
7,CIUDAD DE MEXICO,53555.240999999995,2013
8,COAHUILA,5555.012,2013
9,COLIMA,2873.7690000000002,2013
10,DURANGO,2088.8360000000002,2013
11,ESTADO DE MEXICO,18749.053,2013
12,GUANAJUATO,10631.67,2013
13,GUERRERO,11368.497,2013
14,HIDALGO,3399.248,2013
15,JALISCO,25212.586,2013
16,MICHOACAN,6363.175,2013
17,MORELOS,4724.162,2013
18,NAYARIT,9533.392,2013
19,NUEVO LEON,14763.572,2013
20,OAXACA,7206.284000000001,2013
21,PUEBLA,8389.824,2013
22,QUERETARO,6091.2609999999995,2013
23,QUINTANA ROO,52930.544,2013
24,SAN LUIS POTOSI,4673.879,2013
25,SINALOA,8864.609,2013
26,SONORA,7449.531,2013
27,TABASCO,5443.26,2013
28,TAMAULIPAS,7483.509,2013
29,TLAXCALA,1260.2269999999999,2013
30,VERACRUZ,12725.118,2013
31,YUCATAN,5044.927,2013
32,ZACATECAS,2136.028,2013
1,AGUASCALIENTES,3013.849,2014
2,BAJA CALIFORNIA,11263.833999999999,2014
3,BAJA CALIFORNIA SUR,14647.114,2014
4,CAMPECHE,4821.917,2014
5,CHIAPAS,5228.832,2014
6,CHIHUAHUA,6506.445,2014
7,CIUDAD DE MEXICO,47248.377,2014
8,COAHUILA,4859.747,2014
9,COLIMA,3391.065,2014
10,DURANGO,2281.06,2014
11,ESTADO DE MEXICO,21273.834,2014
12,GUANAJUATO,10835.898000000001,2014
13,GUERRERO,12396.321000000002,2014
14,HIDALGO,3749.5570000000002,2014
15,JALISCO,30059.885,2014
16,MICHOACAN,6672.312,2014
17,MORELOS,4284.195,2014
18,NAYARIT,10369.598,2014
19,NUEVO LEON,16079.04,2014
20,OAXACA,7019.451999999999,2014
21,PUEBLA,9309.609,2014
22,QUERETARO,6346.085999999999,2014
23,QUINTANA ROO,56043.54,2014
24,SAN LUIS POTOSI,3955.152,2014
25,SINALOA,9457.52,2014
26,SONORA,7403.306,2014
27,TABASCO,5112.467000000001,2014
28,TAMAULIPAS,5955.847,2014
29,TLAXCALA,1254.076,2014
30,VERACRUZ,13758.6,2014
31,YUCATAN,5089.340999999999,2014
32,ZACATECAS,2196.989,2014
1,AGUASCALIENTES,3390.24,2015
2,BAJA CALIFORNIA,12024.583,2015
3,BAJA CALIFORNIA SUR,17284.922,2015
4,CAMPECHE,4434.03,2015
5,CHIAPAS,6077.715999999999,2015
6,CHIHUAHUA,7980.328,2015
7,CIUDAD DE MEXICO,52847.297,2015
8,COAHUILA,5676.806,2015
9,COLIMA,3212.563,2015
10,DURANGO,2430.076,2015
11,ESTADO DE MEXICO,18240.677,2015
12,GUANAJUATO,11654.368999999999,2015
13,GUERRERO,12928.743999999999,2015
14,HIDALGO,4358.911,2015
15,JALISCO,28625.847999999998,2015
16,MICHOACAN,6158.453,2015
17,MORELOS,5175.928,2015
18,NAYARIT,13661.417,2015
19,NUEVO LEON,17424.305,2015
20,OAXACA,7730.045,2015
21,PUEBLA,10057.675,2015
22,QUERETARO,6690.525,2015
23,QUINTANA ROO,60651.43,2015
24,SAN LUIS POTOSI,4935.355,2015
25,SINALOA,10341.243,2015
26,SONORA,7863.344,2015
27,TABASCO,5150.733,2015
28,TAMAULIPAS,6445.791,2015
29,TLAXCALA,1511.9470000000001,2015
30,VERACRUZ,12283.502,2015
31,YUCATAN,5706.093000000001,2015
32,ZACATECAS,2484.285,2015
1,AGUASCALIENTES,3669.9320000000002,2016
2,BAJA CALIFORNIA,12641.127,2016
3,BAJA CALIFORNIA SUR,18672.983,2016
4,CAMPECHE,4174.454000000001,2016
5,CHIAPAS,5992.626,2016
6,CHIHUAHUA,7914.189,2016
7,CIUDAD DE MEXICO,51743.994000000006,2016
8,COAHUILA,6103.111,2016
9,COLIMA,3365.592,2016
10,DURANGO,2517.947,2016
11,ESTADO DE MEXICO,19557.846999999998,2016
12,GUANAJUATO,12317.274,2016
13,GUERRERO,13001.839,2016
14,HIDALGO,4093.143,2016
15,JALISCO,31007.461,2016
16,MICHOACAN,6579.271,2016
17,MORELOS,5145.195,2016
18,NAYARIT,14519.415,2016
19,NUEVO LEON,18158.0,2016
20,OAXACA,7247.215999999999,2016
21,PUEBLA,9970.502,2016
22,QUERETARO,7577.61,2016
23,QUINTANA ROO,62407.02099999999,2016
24,SAN LUIS POTOSI,5468.285,2016
25,SINALOA,10598.681999999999,2016
26,SONORA,8288.629,2016
27,TABASCO,4800.688,2016
28,TAMAULIPAS,6760.155,2016
29,TLAXCALA,1516.0729999999999,2016
30,VERACRUZ,11050.755,2016
31,YUCATAN,5555.321999999999,2016
32,ZACATECAS,2614.324,2016
1,AGUASCALIENTES,3928.135,2017
2,BAJA CALIFORNIA,12643.593,2017
3,BAJA CALIFORNIA SUR,20919.63,2017
4,CAMPECHE,3920.2090000000003,2017
5,CHIAPAS,5977.213000000001,2017
6,CHIHUAHUA,7702.155,2017
7,CIUDAD DE MEXICO,50190.927,2017
8,COAHUILA,6077.479,2017
9,COLIMA,3643.079,2017
10,DURANGO,2561.084,2017
11,ESTADO DE MEXICO,20500.448,2017
12,GUANAJUATO,13040.812,2017
13,GUERRERO,13590.524,2017
14,HIDALGO,3939.656,2017
15,JALISCO,32907.196,2017
16,MICHOACAN,7218.142,2017
17,MORELOS,5362.678000000001,2017
18,NAYARIT,15433.944,2017
19,NUEVO LEON,18574.956000000002,2017
20,OAXACA,7787.547,2017
21,PUEBLA,10339.914,2017
22,QUERETARO,7877.611999999999,2017
23,QUINTANA ROO,64427.905,2017
24,SAN LUIS POTOSI,6042.984,2017
25,SINALOA,11069.01,2017
26,SONORA,8599.101,2017
27,TABASCO,4965.644,2017
28,TAMAULIPAS,6561.37,2017
29,TLAXCALA,1634.957,2017
30,VERACRUZ,11043.538999999999,2017
31,YUCATAN,5902.968000000001,2017
32,ZACATECAS,2657.2709999999997,2017
1,AGUASCALIENTES,4396.16,2018
2,BAJA CALIFORNIA,11137.582,2018
3,BAJA CALIFORNIA SUR,23710.001,2018
4,CAMPECHE,4106.851,2018
5,CHIAPAS,5928.178000000001,2018
6,CHIHUAHUA,7850.709,2018
7,CIUDAD DE MEXICO,49267.264,2018
8,COAHUILA,6710.143,2018
9,COLIMA,3353.7470000000003,2018
10,DURANGO,2739.303,2018
11,ESTADO DE MEXICO,18985.857,2018
12,GUANAJUATO,13334.502,2018
13,GUERRERO,15154.976,2018
14,HIDALGO,4504.407999999999,2018
15,JALISCO,32924.852999999996,2018
16,MICHOACAN,7452.901,2018
17,MORELOS,6346.857,2018
18,NAYARIT,15443.417,2018
19,NUEVO LEON,19103.307,2018
20,OAXACA,8662.424,2018
21,PUEBLA,11130.528,2018
22,QUERETARO,8029.432,2018
23,QUINTANA ROO,66084.735,2018
24,SAN LUIS POTOSI,6258.018,2018
25,SINALOA,10494.403999999999,2018
26,SONORA,8604.95,2018
27,TABASCO,5249.435,2018
28,TAMAULIPAS,7325.56,2018
29,TLAXCALA,1427.076,2018
30,VERACRUZ,11470.447,2018
31,YUCATAN,5759.519,2018
32,ZACATECAS,2747.637,2018
